Name,hip_compname,hd_name_,hr_name,gj_name,constellation,hostname,sy_dist,_RAJ2000,_DEJ2000,Plx,mag,B-V,sy_rcmag,MK,K,st_tefferr,st_lum,st_lumerr,solRad,Mstar,Sun,cms,st_loggerr,st_log_rhk,st_eei_orbsep,st_eei_angsep,st_etwin_bratio,st_etwin_rcmag,st_eei_orbper,st_etwin_rvamp,st_etwin_astamp,wds_designation,wds_comp,wds_sep,wds_deltamag,sy_disks_flag,sy_disks_flag_reflink,sy_planets_flag,sy_pnum,target_group,kms,pc
HIP_95447_,,HD_182572_,HR 7373,GJ 759,31 Aql,31 Aquilae,14.922,291.2424999,11.9444135,67.0153,5.169,0.761,4.66,G7IV-V,5593,19,0.233,0.0096,1.393,0.95,0.38,4.19,0.03,-5.099,1.308,87.63,6.77E-11,30.08,560.4,8.07,0.277,19250+1157,A,4.2,6.47,N,,N,0,C,1.9,14.921965580994192
HIP_97295_,A,HD_187013_,HR 7534 A,GJ 9670A,17 Cyg A,17 Cygni A,20.9857,296.6066669,33.7275982,47.6516,5.005,0.476,4.697,F5.5IV-V,6455,28,0.5485,0.0156,1.503,1.29,0.03,4.26,0.06,-4.922,1.88,89.61,3.27E-11,30.91,829.3,5.78,0.209,19464+3344,A,25.9,4.19,N,,N,0,C,8.2,20.98565420678424
HIP_100017_,,HD_193664_,HR 7783,GJ 788,,HD 193664,17.4813,304.3805338,66.853689,57.2041,5.922,0.602,5.58,G0V,5930,18,0.0458,0.012,0.999,1.08,-0.1,4.48,0.03,-4.927,1.054,60.3,1.04E-10,30.54,380.4,8.43,0.168,,,,,N,,N,0,C,2.7,17.481264454820547
HIP_104217_,,HD_201092_,HR 8086,GJ 820B,61 Cyg B,61 Cygni B,3.4964,316.730266,38.742044,286.0054,6.043,1.309,5.197,K7V,4107,51,-1.1091,0.015,0.551,0.63,-0.21,4.47,0.08,-4.891,0.279,79.77,1.49E-9,27.27,67.8,21.47,0.38,21069+3845,B,19.6,-0.85,N,,N,0,A,1.8,3.496437479851779
HIP_108870_,,HD_209100_,HR 8387,GJ 845A,eps Ind,Epsilon Indi,3.6384,330.8402234,-56.7859786,274.8431,4.674,1.06,4.065,K4V(k),4641,21,-0.654,0.021,0.728,0.72,-0.13,4.29,0.22,-4.559,0.471,129.45,5.22E-10,27.27,139.1,15.46,0.54,22034-5647,A,403.1,19.17,N,,Y,1,A,1.4,3.6384395314999725
HIP_950_,,HD_739_,HR 35,GJ 3013,tet Scl,Theta Sculptoris,21.7191,2.9334212,-35.1331147,46.0425,5.241,0.459,4.951,F5V,6495,85,0.4814,0.0177,1.375,1.33,-0.11,4.3,0.03,-4.715,1.741,80.14,3.82E-11,31.0,727.3,5.92,0.181,,,,,N,,N,0,C,10,21.71906390834555
HIP_3909_,,HD_4813_,HR 235,GJ 37,19 Cet,19 Ceti,15.923,12.5316207,-10.6443289,62.8022,5.176,0.514,4.85,F7V,6208,15,0.2506,0.0152,1.153,1.21,-0.12,4.39,0.03,-4.865,1.334,83.8,6.5E-11,30.32,511.8,7.08,0.208,,,,,N,,N,0,A,3.9,15.923009066561363
HIP_7751_,A,HD_10360_,HR 486,GJ 66B,p Eri A,p Eridani A,8.1894,24.9492196,-56.1933179,122.1088,5.764,0.858,5.262,K2V,5025,21,-0.4617,0.0103,0.775,0.78,-0.24,4.6,0.05,-4.753,0.588,71.76,3.35E-10,28.95,186.3,13.29,0.276,01398-5612,A,11.3,0.12,N,,N,0,A,1.8,8.189417961686626
HIP_7981_,,HD_10476_,HR 493,GJ 68,107 Psc,107 Piscium,7.6439,25.6240105,20.2685127,130.8234,5.241,0.836,4.78,K1V,5204,11,-0.3434,0.0096,0.828,0.85,-0.04,4.49,0.03,-4.912,0.673,88.1,2.55E-10,28.76,218.9,11.9,0.311,01425+2016,A,54.1,6.36,N,,N,0,A,0.1,7.643892453490737
HIP_10798_,,HD_14412_,HR 683,GJ 95,,HD 14412,12.8347,34.7437699,-25.9456872,77.914,6.336,0.724,5.97,G8V,5401,14,-0.3509,0.0093,0.762,0.94,-0.49,4.59,0.03,-4.85,0.668,52.02,2.6E-10,29.93,205.5,11.36,0.166,,,,,N,,N,0,C,2.7,12.834663860153503
HIP_15330_,,HD_20766_,HR 1006,GJ 136,zet1 Ret,Zeta1 Reticuli,12.0447,49.4423477,-62.5753201,83.024,5.513,0.641,5.16,G2IV,5710,13,-0.1,0.0115,0.911,1.01,-0.23,4.5,0.03,-4.646,0.891,74.0,1.46E-10,29.75,305.8,9.49,0.22,03182-6230,B,309.1,-0.27,N,,N,0,A,2.7,12.044709963384081
HIP_15510_,,HD_20794_,HR 1008,GJ 139,82 Eri,82 Eridani,6.0414,49.9818788,-43.069782,165.5242,4.258,0.708,3.85,G6V,5432,12,-0.1842,0.0091,0.913,0.97,-0.39,4.46,0.03,-4.998,0.809,133.89,1.77E-10,28.23,269.8,10.16,0.415,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2016A&A...593A..51M/abstract"" target=_blank>2016A&A...593A..51M</a>",Y,4,B,0.9,6.041412675608763
HIP_17651_,,HD_23754_,HR 1173,GJ 155,27 Eri,27 Eridani,17.7847,56.7120305,-23.2497228,56.2281,4.21,0.428,3.97,F5IV-V,6685,80,0.7049,0.0183,1.678,1.33,0.08,4.141,0.09,-4.855,2.251,126.59,2.28E-11,30.57,1069.8,5.2,0.286,,,,,N,,N,0,C,13.2,17.784701955072286
HIP_22263_,,HD_30495_,HR 1532,GJ 177,58 Eri,58 Eridani,13.24,71.9012154,-16.9344557,75.5289,5.489,0.632,5.115,G1.5V(n),5833,10,-0.0149,0.0122,0.962,1.04,0.0,4.49,0.02,-4.511,0.983,74.24,1.2E-10,29.92,349.1,8.9,0.214,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2008ApJ...674.1086T/abstract"" target=_blank>2008ApJ...674.1086T</a>",N,0,B,2.9,13.239965099451998
HIP_26394_,,HD_39091_,HR 2022,GJ 9189,pi Men,Pi Mensae,18.2874,84.2911952,-80.4691207,54.6825,5.666,0.6,5.31,G0V,5982,15,0.1856,0.0132,1.153,1.08,0.09,4.39,0.03,-4.9,1.238,67.71,7.55E-11,30.62,484.2,7.78,0.188,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.3046S/abstract"" target=_blank>2018MNRAS.475.3046S</a>",Y,3,B,2.7,18.287386275316603
HIP_27072_,A,HD_38393_,HR 1983,GJ 216A,gam Lep A,Gamma Leporis A,8.905,86.1157942,-22.4483855,112.296,3.596,0.481,3.295,F6.5V,6313,26,0.37,0.0158,1.28,1.23,-0.08,4.35,0.04,-4.774,1.531,171.94,4.94E-11,29.06,623.9,6.56,0.42,05445-2227,A,95.5,2.64,N,,N,0,A,7.2,8.905036688751157
HIP_32480_,,HD_48682_,HR 2483,GJ 245,56 Aur,56 Aurigae,16.6106,101.6847372,43.5774246,60.2024,5.252,0.575,4.93,F9V,6066,30,0.2617,0.0143,1.224,1.14,0.11,4.38,0.07,-4.93,1.352,81.37,6.33E-11,30.43,537.5,7.25,0.214,06467+4335,A,29.4,3.34,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2006ApJ...652.1674B/abstract"" target=_blank>2006ApJ...652.1674B</a>",N,0,C,3.6,16.61063346311775
HIP_32984_,A,HD_50281_,,GJ 250A,,HD 50281,8.7447,103.0752106,-5.1737127,114.3547,6.562,1.056,5.975,K3.5V,4767,31,-0.6583,0.0191,0.687,0.79,0.02,4.54,0.08,-4.554,0.469,53.59,5.27E-10,29.17,131.8,14.79,0.204,06523-0510,A,58.9,3.45,N,,N,0,C,2.7,8.744721467504178
HIP_34065_,,HD_53705_,HR 2667,GJ 9223A,,HD 53705,17.0593,105.9888134,-43.608035,58.6192,5.56,0.624,5.181,G1.5V,5790,15,0.1731,0.0115,1.213,1.04,-0.22,4.33,0.04,-4.93,1.221,71.55,7.77E-11,30.46,483.0,7.99,0.207,07040-4337,A,21.3,1.07,N,,N,0,B,3.6,17.0592570352376
HIP_35136_,,HD_55575_,HR 2721,GJ 1095,,HD 55575,16.8518,108.9589132,47.2399634,59.3408,5.559,0.576,5.19,F9V,5902,14,0.1652,0.0125,1.157,1.14,-0.32,4.32,0.03,-4.95,1.209,71.77,7.91E-11,30.44,455.0,7.66,0.189,,,,,N,,N,0,B,2.9,16.85181190681622
HIP_33277_,,HD_50692_,HR 2569,GJ 252,37 Gem,37 Geminorum,17.4047,103.8277765,25.3756954,57.4559,5.763,0.573,5.4,G0V,5924,17,0.1117,0.0123,1.08,1.08,-0.12,4.44,0.04,-4.96,1.137,65.34,8.95E-11,30.52,426.2,8.12,0.182,,,,,N,,N,0,B,2.9,17.404652959922306
HIP_71683_,,HD_128620_,HR 5459,GJ 559A,alf Cen A,Rigil Kentaurus,1.3319,219.9020583,-60.8339927,750.81,0.002,0.653,-0.352,G2V,5776,16,0.1821,0.0043,1.231,1.11,0.2,4.3,0.03,-5.084,1.233,925.96,7.61E-11,24.94,475.8,7.71,2.516,14396-6050,A,5.3,1.34,N,,N,0,B,3.2,1.3318948868555294
HIP_78459_,,HD_143761_,HR 5968,GJ 9537,rho CrB,Rho Coronae Borealis,17.5108,240.2610854,33.303511,57.1076,5.41,0.601,5.01,G0IV,5812,11,0.2582,0.012,1.328,0.97,-0.22,4.25,0.03,-5.039,1.346,76.87,6.39E-11,30.5,579.2,7.88,0.238,16010+3318,A,141.5,5.04,N,,Y,2,B,1.5,17.510804166170526
HIP_105090_,,HD_202560_,,GJ 825,AX Mic,Lacaille 8760,3.9696,319.3136211,-38.8673622,251.9124,6.69,1.397,5.77,M0V,3874,,-1.0809,,0.64,0.59,-0.01,4.78,0.02,-4.605,0.288,72.58,1.39E-9,27.91,73.9,21.92,0.373,,,,,N,,N,0,A,0.9,3.969633888605722
HIP_3765_,,HD_4628_,HR 222,GJ 33,,HD 4628,7.4352,12.0957332,5.2806137,134.4948,5.729,0.89,5.21,K2V,5007,20,-0.5226,0.0113,0.728,0.78,-0.26,4.62,0.03,-4.852,0.548,73.69,3.85E-10,28.75,167.7,13.77,0.284,00484+0517,A,,,N,,N,0,A,1.8,7.435231696690132
HIP_22449_,,HD_30652_,HR 1543,GJ 178,pi3 Ori,Tabit,8.0684,72.4600454,6.9612745,123.94,3.184,0.484,2.92,F6V,6443,14,0.433,0.0083,1.321,1.25,0.03,4.3,0.03,-4.65,1.646,204.03,4.27E-11,28.84,690.0,6.27,0.49,04498+0658,A,73.2,8.09,N,,N,0,A,15.3,8.06842020332419
HIP_107649_,,HD_207129_,HR 8323,GJ 838,,HD 207129,15.5589,327.0656298,-47.3036161,64.2717,5.575,0.601,5.235,G0VmF2,5935,15,0.0817,0.0125,1.039,1.08,-0.03,4.41,0.03,-4.8,1.099,70.61,9.59E-11,30.28,404.7,8.26,0.196,21483-4718,A,79.0,3.12,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2010AJ....140.1051K/abstract"" target=_blank>2010AJ....140.1051K</a>",N,0,C,1.8,15.558947406090084
HIP_50954_,,HD_90589_,HR 4102,GJ 391,,HD 90589,16.2232,156.0987749,-74.0316121,61.64,3.99,0.361,3.76,F3V,6905,80,0.7128,0.0178,1.587,1.43,0.05,4.228,0.09,-4.685,2.272,140.04,2.24E-11,30.38,1046.0,4.99,0.294,,,,,N,,N,0,C,40.7,16.223231667748216
HIP_64924_,,HD_115617_,HR 5019,GJ 506,61 Vir,61 Virginis,8.5344,199.6013083,-18.3111938,117.1726,4.735,0.709,4.33,G6.5V,5552,9,-0.0833,0.006,0.982,0.97,-0.01,4.41,0.02,-5.001,0.909,106.46,1.4E-10,28.96,322.0,9.61,0.331,13184-1819,A,387.7,5.92,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2008ApJ...674.1086T/abstract"" target=_blank>2008ApJ...674.1086T</a>",Y,3,B,1.8,8.534418456191977
HIP_77257_,,HD_141004_,HR 5868,GJ 598,lam Ser,Lambda Serpentis,11.9159,236.6108925,7.3530687,83.9214,4.422,0.603,4.075,G0-V(k),5898,10,0.3018,0.0128,1.356,1.09,-0.01,4.18,0.02,-5.004,1.415,118.79,5.78E-11,29.67,589.2,7.25,0.327,,,,,N,,Y,1,A,3.3,11.915911793654537
HIP_99825_,,HD_192310_,HR 7722,GJ 785,,HD 192310,8.8116,303.8224641,-27.0329754,113.4872,5.73,0.878,5.23,K2+V,5087,11,-0.3936,0.0107,0.818,0.77,0.03,4.48,0.02,-5.011,0.636,72.14,2.86E-10,29.09,210.9,12.86,0.281,,,,,N,,Y,2,A,0.6,8.81156641453838
HIP_544_,,HD_166_,HR 8,GJ 5,V439 And,V439 Andromedae,13.7662,1.6532667,29.0215035,72.6419,6.093,0.752,5.63,G8V,5491,18,-0.1889,0.0104,0.889,0.94,0.11,4.55,0.03,-4.384,0.805,58.44,1.79E-10,30.0,271.9,10.35,0.187,00066+2901,A,10.2,12.6,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2008ApJ...674.1086T/abstract"" target=_blank>2008ApJ...674.1086T</a>",N,0,B,3.6,13.766159750777442
HIP_15371_,,HD_20807_,HR 1010,GJ 138,zet2 Ret,Zeta2 Reticuli,12.0394,49.553412,-62.5063624,83.0606,5.232,0.6,4.885,G1V,5847,13,0.0073,0.0119,0.983,1.07,-0.23,4.46,0.02,-4.787,1.008,83.77,1.14E-10,29.74,357.6,8.66,0.235,03182-6230,A,309.1,0.27,N?,,N,0,A,2.7,12.039402556687527
HIP_56997_,,HD_101501_,HR 4496,GJ 434,61 UMa,61 Ursae Majoris,9.5762,175.2625678,34.2016338,104.4252,5.308,0.723,4.91,G8V,5491,24,-0.2154,0.0064,0.862,0.94,-0.05,4.54,0.02,-4.546,0.78,81.49,1.9E-10,29.21,259.7,10.51,0.26,11411+3412,A,158.9,5.96,N,,N,0,A,2.3,9.576232556892398
HIP_84478_,,HD_156026_,,GJ 664,36 Oph C,Guniibuu C,5.9537,259.0556767,-26.5461491,167.9617,6.295,1.144,5.618,K5V(k),4476,24,-0.8027,0.0273,0.66,0.68,-0.21,4.57,0.06,-4.662,0.397,66.66,7.35E-10,28.45,110.7,17.32,0.294,17153-2636,C,731.6,-1.34,N,,N,0,A,3.3,5.953738262949232
HIP_85235_,,HD_158633_,HR 6518,GJ 675,,HD 158633,12.7919,261.2504073,67.306708,78.1747,6.443,0.759,5.95,K0V,5302,16,-0.3843,0.0098,0.761,0.87,-0.46,4.58,0.04,-4.959,0.642,50.22,2.8E-10,29.83,201.6,12.04,0.173,,,,,N,,N,0,C,1.3,12.791862328860871
HIP_102485_,,HD_197692_,HR 7936,GJ 805,psi Cap,Psi Capricorni,14.6334,311.5238859,-25.2708975,68.337,4.137,0.426,3.88,F5V,6638,80,0.5478,0.0178,1.42,1.33,0.04,4.238,0.08,-4.04,1.879,128.39,3.28E-11,30.09,815.6,5.69,0.29,20461-2516,A,11.4,12.4,N,,N,0,C,42.2,14.633361136719492
HIP_109422_,,HD_210302_,HR 8447,GJ 9770,tau PsA,Tau Piscis Austrini,18.4579,332.5365841,-32.5484084,54.1773,4.94,0.488,4.63,F6V,6364,28,0.4651,0.0157,1.405,1.25,0.1,4.2,0.04,-4.911,1.708,92.54,3.97E-11,30.63,729.4,6.16,0.222,,,,,N,,N,0,A,12.6,18.457915030833945
HIP_25110_,,HD_33564_,HR 1686,GJ 196,,HD 33564,20.7858,80.6397108,79.2311507,48.1098,5.08,0.506,4.79,F7V,6354,32,0.5171,0.0165,1.496,1.21,0.12,4.2,0.08,-4.979,1.814,87.25,3.52E-11,30.92,811.0,6.08,0.217,05226+7914,A,31.1,4.0,N,,Y,1,C,11.7,20.785785848205563
HIP_26779_,,HD_37394_,HR 1925,GJ 211,V538 Aur,V538 Aurigae,12.2701,85.334732,53.481058,81.4987,6.2,0.84,5.73,K1V,5226,36,-0.3209,0.0104,0.843,0.88,0.1,4.52,0.03,-4.454,0.691,56.33,2.42E-10,29.77,223.7,11.54,0.192,05413+5329,A,97.9,3.55,N,,N,0,B,3,12.270134370241488
HIP_43726_,,HD_76151_,HR 3538,GJ 327,,HD 76151,16.8465,133.5747796,-5.4344595,59.3595,6.008,0.661,5.64,G2V,5780,9,-0.0127,0.0115,0.983,1.02,0.1,4.49,0.02,-4.659,0.985,58.5,1.19E-10,30.45,353.8,8.98,0.172,,,,,Y,"<a href=""https://ui.adsabs.harvard.edu/abs/2008ApJ...674.1086T/abstract"" target=_blank>2008ApJ...674.1086T</a>",N,0,C,2.4,16.846503087121693
HIP_73996_,,HD_134083_,HR 5634,GJ 578,45 Boo,45 Bootis,19.536,226.8252747,24.8691943,51.1875,4.94,0.429,4.664,F5V,6435,44,0.5125,0.0174,1.451,1.33,-0.02,4.19,0.06,-4.535,1.804,92.35,3.56E-11,30.79,767.5,5.81,0.209,15073+2452,A,103.4,6.56,N,,N,0,B,43,19.536019536019538
HIP_89348_,,HD_168151_,HR 6850,GJ 9619,36 Dra,36 Draconis,23.1569,273.4743034,64.3972849,43.1837,4.99,0.44,4.69,F5V,6473,38,0.6202,0.0154,1.624,1.33,-0.29,4.09,0.04,-4.545,2.042,88.19,2.77E-11,31.08,924.3,5.46,0.199,18139+6424,A,3.4,6.03,N,,N,0,C,9.7,23.156885584144018
HIP_114924_,,HD_219623_,HR 8853,GJ 4324,,HD 219623,20.6102,349.1762648,53.2134748,48.5197,5.58,0.556,5.28,F8V,6084,24,0.3101,0.0133,1.286,1.18,0.03,4.19,0.03,-4.993,1.429,69.34,5.67E-11,30.9,574.4,6.93,0.176,23167+5313,A,150.4,7.77,N,,N,0,C,5.4,20.610185141293123
HIP_29800_,,HD_43386_,HR 2241,GJ 9207,74 Ori,74 Orionis,19.5879,94.1109129,12.2721632,51.0518,5.04,0.431,4.78,F5V,6480,80,0.4708,0.0174,1.364,1.33,-0.03,4.307,0.08,-4.58,1.719,87.78,3.91E-11,30.8,714.1,5.95,0.198,06164+1216,A,32.1,7.46,N,,N,0,B,17.1,19.58794792739923
HIP_47592_,,HD_84117_,HR 3862,GJ 364,,HD 84117,14.9515,145.5600675,-23.9155672,66.8827,4.914,0.534,4.615,F9V,6163,20,0.2961,0.0141,1.233,1.14,-0.06,4.34,0.03,-5.023,1.406,94.05,5.85E-11,30.2,570.5,7.11,0.248,,,,,N,,N,0,A,5.3,14.95154950383283
HIP_73184_,,HD_131977_,HR 5568 A,GJ 570A,KX Lib,GJ 570A,5.8864,224.36667,-21.4154798,169.8843,5.724,1.108,4.935,K4V,4632,15,-0.6526,0.02,0.732,0.72,0.02,4.49,0.08,-4.484,0.472,80.14,5.2E-10,28.14,139.5,15.44,0.334,14575-2125,A,26.2,2.3,N,,N,0,A,3.5,5.886359127947668
HIP_96100_,,HD_185144_,HR 7462,GJ 764,sig Dra,Alsafi,5.7639,293.0899592,69.6611766,173.4939,4.672,0.786,4.21,K0V,5298,14,-0.3624,0.0116,0.782,0.87,-0.21,4.52,0.02,-4.832,0.659,114.32,2.67E-10,28.15,209.4,11.89,0.395,19324+6940,A,11.0,18.04,N,,N,0,A,1.8,5.763891410591381
HIP_23311_,,HD_32147_,HR 1614,GJ 183,,HD 32147,8.844,75.2041639,-5.7536734,113.0715,6.202,1.053,5.61,K3+V,4810,20,-0.5373,0.0139,0.776,0.75,0.31,4.46,0.04,-4.948,0.539,60.91,3.99E-10,29.11,166.8,14.16,0.244,,,,,N,,N,0,B,1.4,8.843961564143042
HIP_25278_,,HD_35296_,HR 1780,GJ 202,111 Tau,111 Tauri,14.5792,81.106097,17.3835351,68.5908,5.009,0.544,4.7,F8V,6131,18,0.2499,0.0139,1.182,1.18,0.01,4.29,0.03,-4.378,1.333,91.45,6.51E-11,30.17,517.7,7.18,0.233,05244+1723,A,106.7,3.73,N,,N,0,A,14.4,14.57921470517912
HIP_15457_,,HD_20630_,HR 996,GJ 137,kap1 Cet,Kappa1 Ceti,9.2762,49.8404013,3.3701986,107.8023,4.85,0.681,4.438,G5V,5709,11,-0.0669,0.0117,0.946,0.98,0.04,4.51,0.02,-4.42,0.926,99.81,1.35E-10,29.11,328.7,9.45,0.306,03194+0322,A,263.6,3.94,N,,N,0,A,4.5,9.276239931801085
HIP_38423_,A,HD_64379_,HR 3079,GJ 292A,212 Pup A,212 Puppis A,18.3274,118.0652624,-34.7054399,54.5631,5.085,0.459,4.773,F5V Fe-0.5,6525,80,0.4043,0.0173,1.246,1.33,-0.08,4.276,0.09,-4.363,1.593,86.9,4.56E-11,30.63,636.6,6.18,0.196,07523-3442,A,3.9,3.47,N,,N,0,C,48.4,18.32740441800411
HIP_12843_,,HD_17206_,HR 818,GJ 111,1 Eri,1 Eridani,14.2764,41.2758283,-18.5726228,70.0459,4.465,0.479,4.172,F7V,6330,52,0.4178,0.0171,1.345,1.21,0.07,4.36,0.09,-4.461,1.618,113.32,4.42E-11,30.06,683.3,6.43,0.281,,,,,N,,N,0,A,27.3,14.27635307705376
